Epoch,Originale_Train_Loss,Nostra_Train_Loss,Originale_Test_Loss,Nostra_Test_Loss,Originale_Test_Acc,Nostra_Test_Acc,Originale_Test_F1,Nostra_Test_F1
0,2.0605,1.264,1.6759,0.4162,35.0,86.69,25.33,82.74
1,0.9256,0.4052,0.4615,0.3157,84.2,88.1,80.71,84.77
2,0.9859,0.3487,0.7663,0.294,72.7,88.42,69.58,85.47
3,0.5898,0.3092,0.3671,0.2642,87.81,89.78,84.56,86.33
4,0.6224,0.2849,0.8429,0.2558,65.84,89.98,64.31,86.61
5,0.85,0.2749,0.8391,0.2546,65.66,90.03,64.39,86.58
6,0.791,0.2657,0.821,0.282,65.25,89.5,63.53,86.37
7,0.5811,0.2631,0.8128,0.2514,64.45,89.82,60.14,86.52
8,0.3715,0.2605,0.3396,0.2588,88.1,89.96,84.74,86.58
9,0.5304,0.2589,0.7962,0.2556,65.94,89.96,64.1,87.07
10,0.3518,0.2577,0.3032,0.2633,89.25,89.99,85.9,86.73
11,0.4984,0.2582,0.8011,0.2581,64.71,89.98,59.66,86.74
12,0.7818,0.2551,0.7968,0.257,65.68,90.18,64.28,87.16
13,0.7634,0.2528,0.7996,0.2493,64.82,90.42,61.52,87.05
14,0.5376,0.2547,0.505,0.2509,80.05,90.2,77.45,87.31
15,0.5134,0.2517,0.5039,0.251,78.46,90.38,76.19,87.02
16,0.4832,0.2544,0.5001,0.2622,79.83,89.77,77.44,86.85
17,0.4735,0.3255,0.4991,0.2577,79.9,89.96,77.49,86.45
18,0.4612,0.2659,0.5055,0.2808,79.94,89.71,77.55,86.29
19,0.4663,0.2609,0.5219,0.2515,78.26,90.16,76.06,86.68
20,0.4712,0.2548,0.5129,0.2514,78.37,90.21,76.17,86.77
21,0.5003,0.2539,0.6048,0.2575,76.89,90.07,75.24,86.76
22,1.2285,0.2482,1.3878,0.2503,45.83,90.1,37.3,86.93
23,1.2659,0.2463,1.4433,0.2538,42.69,90.2,37.2,86.86
24,1.2023,0.2427,0.8559,0.2559,67.36,90.14,64.75,86.79
25,0.869,0.2478,0.8983,0.2586,63.4,90.06,59.99,86.75
26,0.8531,0.2407,0.8504,0.2576,65.88,89.95,63.03,87.09
27,0.7459,0.2401,0.4551,0.2566,82.34,90.27,79.26,86.88
28,0.5712,0.2414,0.707,0.2666,72.4,90.02,70.42,86.7
29,0.3074,0.2394,0.2803,0.308,89.52,89.37,86.07,86.21
30,0.6999,0.2387,0.7556,0.2551,70.23,90.28,67.95,87.24
31,0.6232,0.2477,0.2562,0.2604,90.44,90.19,87.0,86.95
32,0.2827,0.2448,0.2493,0.263,90.46,90.25,87.17,86.92
33,0.28,0.2473,0.301,0.2612,88.66,90.2,85.42,86.82
34,0.4029,0.2429,0.7914,0.2684,68.73,90.34,66.54,87.04
35,0.3043,0.2402,0.2504,0.2931,90.44,89.82,87.14,87.28
36,0.2786,0.2404,0.2505,0.3407,90.5,88.54,87.17,86.91
37,0.2613,0.2382,0.2489,0.2627,90.54,90.06,87.25,86.7
38,0.267,0.2377,0.2519,0.2781,90.55,90.07,87.27,86.88
39,0.6751,0.2354,0.8572,0.2644,65.23,90.23,62.4,87.2
40,0.7205,0.2344,0.831,0.2568,66.45,90.14,64.02,87.14
41,0.6364,0.2378,0.8092,0.254,67.72,90.28,65.34,87.06
42,0.6538,0.2349,0.7295,0.2609,71.57,89.94,69.4,87.58
43,0.625,0.232,0.8302,0.2591,66.66,90.22,64.24,87.39
44,0.6249,0.2309,0.8226,0.2582,66.81,90.37,64.38,87.55
45,0.6226,0.2303,0.8187,0.2613,67.12,89.82,64.83,87.68
46,0.5993,0.2282,0.6562,0.2592,74.73,89.25,71.68,87.81
47,0.6392,0.2336,0.7991,0.2546,68.42,90.2,66.21,87.25
48,0.6187,0.2297,0.8301,0.264,66.86,89.52,64.73,87.5
49,0.6228,0.2342,0.8484,0.268,65.92,89.4,63.6,87.48
50,0.6397,0.2282,0.8187,0.2701,68.36,90.0,66.37,87.54
51,0.6089,0.241,0.8423,0.2646,66.55,89.31,64.6,87.39
52,0.5998,0.2388,0.8227,0.2725,68.12,89.77,66.22,87.29
53,0.5839,0.2324,0.7468,0.2646,71.03,89.75,69.67,87.58
54,0.5539,0.2417,0.7736,0.2696,70.08,89.23,68.62,87.4
55,0.5616,0.2759,0.7846,0.2618,69.79,89.6,68.6,87.15
56,0.5399,0.24,0.7384,0.2945,71.23,87.58,70.35,86.14
57,0.5459,0.2331,0.7901,0.3052,69.96,88.17,68.5,86.08
58,0.4633,0.2259,0.5491,0.3074,78.54,87.93,76.78,86.78
59,0.4157,0.2685,0.6272,0.3196,75.76,87.78,75.17,86.75
60,0.4376,0.2232,0.7779,0.3103,70.25,88.71,69.42,87.28
61,0.5239,0.2259,0.7577,0.309,70.97,88.38,70.35,86.88
62,0.4742,0.2286,0.7004,0.2985,73.05,88.76,72.35,87.52
63,0.4297,0.2131,0.6371,0.2957,75.65,88.63,74.5,87.54
64,0.4239,0.2056,0.614,0.2954,75.56,89.13,75.32,87.54
65,0.3365,0.2087,0.5344,0.2651,79.6,89.6,78.1,87.93
66,0.2852,0.2077,0.4333,0.292,83.23,89.5,82.1,87.57
67,0.2678,0.1997,0.5047,0.308,80.69,89.12,79.68,87.86
68,0.2625,0.198,0.5742,0.3106,78.93,89.32,78.33,87.22
69,0.2842,0.2129,0.4653,0.2852,82.4,89.21,81.67,87.78
70,0.2291,0.1949,0.4097,0.3258,84.16,88.85,83.52,87.55
71,0.228,0.2236,0.3598,0.3064,86.94,89.09,85.99,87.64
72,0.2109,0.2002,0.3504,0.3111,87.37,89.23,86.85,87.77
73,0.2055,0.1987,0.3573,0.3275,87.04,88.97,86.64,87.72
74,0.1953,0.1889,0.3448,0.3305,87.56,89.08,86.6,88.02
75,0.1855,0.1882,0.3434,0.3237,87.67,88.82,86.96,87.85
76,0.1867,0.1917,0.3561,0.3197,87.28,89.28,86.82,87.93
77,0.1851,0.1843,0.4031,0.3345,87.39,89.25,86.85,87.84
78,0.1878,0.1813,0.4162,0.349,85.81,88.94,85.66,87.69
79,0.189,0.1725,0.4162,0.3697,86.37,88.52,85.97,87.71
80,0.189,0.1822,0.4352,0.3723,85.66,88.21,84.5,87.1
81,0.1778,0.3344,0.4479,0.2898,85.59,89.12,85.26,86.12
82,0.1793,0.2807,0.3914,0.2684,87.3,89.85,86.78,87.35
83,0.1702,0.218,0.4411,0.3141,86.24,88.58,85.99,87.44
84,0.1741,0.2205,0.4131,0.2949,87.47,89.07,86.39,86.13
85,0.1665,0.2561,0.42,0.272,87.2,89.85,86.74,86.42
86,0.1664,0.2493,0.416,0.2691,86.92,89.94,86.82,86.65
87,0.1632,0.2413,0.4815,0.263,86.32,90.14,86.08,86.74
88,0.1643,0.2453,0.4334,0.2572,87.1,90.41,86.39,87.23
89,0.1596,0.2429,0.4746,0.292,85.98,89.65,85.55,86.32
90,0.1583,0.309,0.42,0.4686,87.28,77.79,86.86,74.92
91,0.1552,0.3836,0.5245,0.4821,85.14,78.34,85.16,74.9
92,0.1544,0.3613,0.4669,0.4487,86.87,81.92,86.33,78.46
93,0.1511,0.2759,0.5288,0.2899,86.22,89.05,85.8,86.09
94,0.1524,0.242,0.5166,0.2788,87.08,89.79,86.4,86.61
95,0.1519,0.2385,0.5047,0.298,86.84,89.39,85.96,86.3
96,0.1473,0.2371,0.6014,0.2819,85.63,89.8,84.8,86.78
97,0.1461,0.2388,0.5843,0.2809,84.65,89.81,84.72,87.28
98,0.1428,0.234,0.5721,0.2924,86.06,89.67,85.96,86.89
99,0.1429,0.233,0.5268,0.3013,87.08,89.56,85.92,86.78
100,0.1445,0.2309,0.5621,0.2886,86.6,89.35,85.75,86.8
101,0.1436,0.2295,0.6076,0.2903,85.43,89.88,85.17,86.99
102,0.142,0.2293,0.5723,0.3048,86.76,89.58,85.98,86.63
103,0.1433,0.2311,0.5472,0.3086,86.3,88.94,85.78,87.03
104,0.1384,0.2297,0.6235,0.2942,85.69,89.91,85.7,87.47
105,0.1366,0.2298,0.5693,0.2836,86.81,90.0,85.77,87.18
106,0.1343,0.2261,0.6218,0.2978,86.07,89.31,85.6,86.89
107,0.1373,0.2319,0.5068,0.2853,86.79,89.26,86.53,87.44
108,0.1343,0.2248,0.5952,0.293,87.01,89.55,86.05,87.28
109,0.1348,0.2211,0.5009,0.3031,87.58,89.43,86.44,87.34
110,0.1343,0.2238,0.7202,0.2923,85.46,89.58,85.0,87.63
111,0.1339,0.222,0.7171,0.3367,85.45,88.61,84.7,86.64
112,0.1309,0.2255,0.5691,0.3082,86.82,89.08,86.14,87.29
113,0.1299,0.2331,0.7028,0.3299,85.28,88.44,84.96,86.44
